40,1,Rhode Island,RI,2017-08-17,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f342061a-69d7-11e9-bcc6-1fa5dd6563c1
41,1,South Carolina,SC,2018-11-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f3420688-69d7-11e9-bcc6-1fa5dd6563c1
42,1,South Dakota,SD,2018-11-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f342076e-69d7-11e9-bcc6-1fa5dd6563c1
43,1,Tennessee,TN,,,,,,1,2019-04-27 19:50:15,,,f34207dc-69d7-11e9-bcc6-1fa5dd6563c1
44,1,Texas,TX,2019-10-01,,500000.00,,400000.00,1,2019-04-27 19:50:15,,,f342084a-69d7-11e9-bcc6-1fa5dd6563c1
45,1,Utah,UT,2019-01-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f34208b8-69d7-11e9-bcc6-1fa5dd6563c1
46,1,Vermont,VT,2018-07-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f3420976-69d7-11e9-bcc6-1fa5dd6563c1
47,1,Virginia,VA,,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f34209da-69d7-11e9-bcc6-1fa5dd6563c1
48,1,Washington,WA,2018-10-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f3420a48-69d7-11e9-bcc6-1fa5dd6563c1
49,1,West Virginia,WV,2019-01-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f3420ab6-69d7-11e9-bcc6-1fa5dd6563c1
50,1,Wisconsin,WI,2018-10-01,200,100000.00,160,80000.00,1,2019-04-27 19:50:15,,,f3420b1a-69d7-11e9-bcc6-1fa5dd6563c1
